Time Step,Time,RAIN_RATE,GIUH_RUNOFF,INFILTRATION_EXCESS,DIRECT_RUNOFF,NASH_LATERAL_RUNOFF,DEEP_GW_TO_CHANNEL_FLUX,SOIL_TO_GW_FLUX,Q_OUT,POTENTIAL_ET,ACTUAL_ET,GW_STORAGE,SOIL_STORAGE,SOIL_STORAGE_CHANGE,SURF_RUNOFF_SCHEME,NWM_PONDED_DEPTH
47,2020-01-02 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000021,0.000000,0.003570,0.047550,0.000000,1.000000,0.000000
48,2020-01-03 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000020,0.000000,0.003562,0.047550,0.000000,1.000000,0.000000
49,2020-01-03 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000021,0.000000,0.003554,0.047550,0.000000,1.000000,0.000000
50,2020-01-03 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000020,0.000000,0.003546,0.047550,0.000000,1.000000,0.000000
51,2020-01-03 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000017,0.000000,0.003539,0.047550,0.000000,1.000000,0.000000
52,2020-01-03 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000015,0.000000,0.003531,0.047550,0.000000,1.000000,0.000000
53,2020-01-03 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000018,0.000000,0.003523,0.047550,0.000000,1.000000,0.000000
54,2020-01-03 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000018,0.000000,0.003516,0.047550,0.000000,1.000000,0.000000
55,2020-01-03 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000017,0.000000,0.003508,0.047550,0.000000,1.000000,0.000000
56,2020-01-03 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000014,0.000000,0.003500,0.047550,0.000000,1.000000,0.000000
57,2020-01-03 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000012,0.000000,0.003493,0.047550,0.000000,1.000000,0.000000
58,2020-01-03 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000012,0.000000,0.003485,0.047550,0.000000,1.000000,0.000000
59,2020-01-03 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000000,0.000000,0.003478,0.047550,0.000000,1.000000,0.000000
60,2020-01-03 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000000,0.000000,0.003470,0.047550,0.000000,1.000000,0.000000
61,2020-01-03 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000000,0.000000,0.003463,0.047550,0.000000,1.000000,0.000000
62,2020-01-03 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003455,0.047550,0.000000,1.000000,0.000000
63,2020-01-03 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003448,0.047550,0.000000,1.000000,0.000000
64,2020-01-03 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000032,0.000000,0.003440,0.047550,0.000000,1.000000,0.000000
65,2020-01-03 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000041,0.000000,0.003433,0.047550,0.000000,1.000000,0.000000
66,2020-01-03 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000047,0.000000,0.003425,0.047550,0.000000,1.000000,0.000000
67,2020-01-03 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000046,0.000000,0.003418,0.047550,0.000000,1.000000,0.000000
68,2020-01-03 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000041,0.000000,0.003411,0.047550,0.000000,1.000000,0.000000
69,2020-01-03 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000029,0.000000,0.003403,0.047550,0.000000,1.000000,0.000000
70,2020-01-03 22:00:00,0.000022,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000018,0.000018,0.003396,0.047553,0.000004,1.000000,0.000000
71,2020-01-03 23:00:00,0.000086,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000014,0.000014,0.003389,0.047626,0.000072,1.000000,0.000000
72,2020-01-04 00:00:00,0.000540,0.000002,0.000004,0.000002,0.000000,0.000007,0.000000,0.000010,0.000017,0.000017,0.003381,0.048145,0.000519,1.000000,0.000002
73,2020-01-04 01:00:00,0.000474,0.000003,0.000003,0.000003,0.000000,0.000007,0.000000,0.000010,0.000010,0.000010,0.003374,0.048605,0.000461,1.000000,0.000002
74,2020-01-04 02:00:00,0.000071,0.000002,0.000000,0.000002,0.000000,0.000007,0.000000,0.000009,0.000004,0.000004,0.003367,0.048672,0.000067,1.000000,0.000001
75,2020-01-04 03:00:00,0.000061,0.000001,0.000000,0.000001,0.000000,0.000007,0.000000,0.000008,0.000002,0.000002,0.003360,0.048731,0.000058,1.000000,0.000000
76,2020-01-04 04:00:00,0.000032,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000004,0.000004,0.003352,0.048758,0.000028,1.000000,0.000000
77,2020-01-04 05:00:00,0.000051,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000007,0.000007,0.003345,0.048803,0.000045,1.000000,0.000000
78,2020-01-04 06:00:00,0.000047,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000010,0.000010,0.003338,0.048841,0.000038,1.000000,0.000000
79,2020-01-04 07:00:00,0.000041,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000007,0.000007,0.003331,0.048874,0.000034,1.000000,0.000000
80,2020-01-04 08:00:00,0.000034,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000007,0.000007,0.003324,0.048902,0.000027,1.000000,0.000000
81,2020-01-04 09:00:00,0.000029,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000008,0.000008,0.003316,0.048922,0.000021,1.000000,0.000000
82,2020-01-04 10:00:00,0.000023,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000010,0.000010,0.003309,0.048935,0.000013,1.000000,0.000000
83,2020-01-04 11:00:00,0.000025,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000013,0.000013,0.003302,0.048948,0.000012,1.000000,0.000000
84,2020-01-04 12:00:00,0.000027,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000013,0.000013,0.003295,0.048961,0.000014,1.000000,0.000000
85,2020-01-04 13:00:00,0.000020,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003288,0.048981,0.000020,1.000000,0.000000
86,2020-01-04 14:00:00,0.000018,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003281,0.049000,0.000018,1.000000,0.000000
87,2020-01-04 15:00:00,0.000011,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003274,0.049011,0.000011,1.000000,0.000000
88,2020-01-04 16:00:00,0.000012,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003267,0.049023,0.000012,1.000000,0.000000
89,2020-01-04 17:00:00,0.000011,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003260,0.049034,0.000011,1.000000,0.000000
90,2020-01-04 18:00:00,0.000010,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003253,0.049044,0.000010,1.000000,0.000000
91,2020-01-04 19:00:00,0.000008,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003246,0.049052,0.000008,1.000000,0.000000
92,2020-01-04 20:00:00,0.000007,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003239,0.049059,0.000007,1.000000,0.000000
93,2020-01-04 21:00:00,0.000005,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003232,0.049064,0.000005,1.000000,0.000000
94,2020-01-04 22:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003225,0.049068,0.000004,1.000000,0.000000
95,2020-01-04 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003218,0.049068,0.000000,1.000000,0.000000
96,2020-01-05 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003212,0.049068,0.000000,1.000000,0.000000
97,2020-01-05 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003205,0.049068,0.000000,1.000000,0.000000
98,2020-01-05 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003198,0.049068,0.000000,1.000000,0.000000
99,2020-01-05 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003191,0.049068,0.000000,1.000000,0.000000
100,2020-01-05 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003184,0.049068,0.000000,1.000000,0.000000
101,2020-01-05 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003177,0.049068,0.000000,1.000000,0.000000
102,2020-01-05 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003171,0.049068,0.000000,1.000000,0.000000
103,2020-01-05 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003164,0.049068,0.000000,1.000000,0.000000
104,2020-01-05 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003157,0.049068,0.000000,1.000000,0.000000
105,2020-01-05 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003150,0.049068,0.000000,1.000000,0.000000
106,2020-01-05 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003144,0.049068,0.000000,1.000000,0.000000
107,2020-01-05 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003137,0.049068,0.000000,1.000000,0.000000
108,2020-01-05 12:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003130,0.049069,0.000001,1.000000,0.000000
109,2020-01-05 13:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003124,0.049070,0.000001,1.000000,0.000000
110,2020-01-05 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003117,0.049070,0.000000,1.000000,0.000000
111,2020-01-05 15:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003110,0.049071,0.000001,1.000000,0.000000
112,2020-01-05 16:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000017,0.000001,0.003104,0.049071,0.000000,1.000000,0.000000
113,2020-01-05 17:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000033,0.000001,0.003097,0.049071,0.000000,1.000000,0.000000
114,2020-01-05 18:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000049,0.000001,0.003091,0.049071,0.000000,1.000000,0.000000
115,2020-01-05 19:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000050,0.000001,0.003084,0.049071,0.000000,1.000000,0.000000
116,2020-01-05 20:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000051,0.000001,0.003078,0.049071,0.000000,1.000000,0.000000
117,2020-01-05 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000044,0.000000,0.003071,0.049071,0.000000,1.000000,0.000000
118,2020-01-05 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000037,0.000000,0.003065,0.049071,0.000000,1.000000,0.000000
119,2020-01-05 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000032,0.000000,0.003058,0.049071,0.000000,1.000000,0.000000
120,2020-01-06 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000023,0.000000,0.003052,0.049071,0.000000,1.000000,0.000000
121,2020-01-06 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000022,0.000000,0.003045,0.049071,0.000000,1.000000,0.000000
122,2020-01-06 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000017,0.000000,0.003039,0.049071,0.000000,1.000000,0.000000
123,2020-01-06 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000017,0.000000,0.003032,0.049071,0.000000,1.000000,0.000000
124,2020-01-06 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000019,0.000000,0.003026,0.049071,0.000000,1.000000,0.000000
125,2020-01-06 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000025,0.000000,0.003019,0.049071,0.000000,1.000000,0.000000
126,2020-01-06 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.003013,0.049071,0.000000,1.000000,0.000000
127,2020-01-06 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.003007,0.049071,0.000000,1.000000,0.000000
128,2020-01-06 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.003000,0.049071,0.000000,1.000000,0.000000
129,2020-01-06 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002994,0.049071,0.000000,1.000000,0.000000
130,2020-01-06 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002988,0.049071,0.000000,1.000000,0.000000
131,2020-01-06 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002981,0.049071,0.000000,1.000000,0.000000
132,2020-01-06 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002975,0.049071,0.000000,1.000000,0.000000
133,2020-01-06 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002969,0.049071,0.000000,1.000000,0.000000
134,2020-01-06 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002963,0.049071,0.000000,1.000000,0.000000
135,2020-01-06 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002956,0.049071,0.000000,1.000000,0.000000
136,2020-01-06 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002950,0.049071,0.000000,1.000000,0.000000
137,2020-01-06 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002944,0.049071,0.000000,1.000000,0.000000
138,2020-01-06 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002938,0.049071,0.000000,1.000000,0.000000
139,2020-01-06 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000028,0.000000,0.002932,0.049071,0.000000,1.000000,0.000000
140,2020-01-06 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000031,0.000000,0.002925,0.049071,0.000000,1.000000,0.000000
141,2020-01-06 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000026,0.000000,0.002919,0.049071,0.000000,1.000000,0.000000
142,2020-01-06 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000009,0.000000,0.002913,0.049071,0.000000,1.000000,0.000000
143,2020-01-06 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000009,0.000000,0.002907,0.049071,0.000000,1.000000,0.000000
144,2020-01-07 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000025,0.000000,0.002901,0.049071,0.000000,1.000000,0.000000
145,2020-01-07 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000025,0.000000,0.002895,0.049071,0.000000,1.000000,0.000000
146,2020-01-07 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002889,0.049071,0.000000,1.000000,0.000000
147,2020-01-07 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002883,0.049071,0.000000,1.000000,0.000000
148,2020-01-07 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002877,0.049071,0.000000,1.000000,0.000000
149,2020-01-07 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002871,0.049071,0.000000,1.000000,0.000000
